timestamp,frame_number,zone,crowd_count,congestion_level,is_congested
0:00:09,236,Corridor_Zone,10,CRITICAL,1
0:00:09,237,Main_Entrance_Zone,8,HIGH,0
0:00:09,237,Corridor_Zone,10,CRITICAL,1
0:00:09,238,Main_Entrance_Zone,8,HIGH,0
0:00:09,238,Corridor_Zone,11,CRITICAL,1
0:00:09,239,Main_Entrance_Zone,7,MODERATE,0
0:00:09,239,Corridor_Zone,10,CRITICAL,1
0:00:09,240,Main_Entrance_Zone,11,CRITICAL,0
0:00:09,240,Corridor_Zone,11,CRITICAL,1
0:00:09,241,Main_Entrance_Zone,7,MODERATE,0
0:00:09,241,Corridor_Zone,10,CRITICAL,1
0:00:09,242,Main_Entrance_Zone,8,HIGH,0
0:00:09,242,Corridor_Zone,11,CRITICAL,1
0:00:09,243,Main_Entrance_Zone,6,MODERATE,0
0:00:09,243,Corridor_Zone,10,CRITICAL,1
0:00:09,244,Main_Entrance_Zone,9,HIGH,0
0:00:09,244,Corridor_Zone,11,CRITICAL,1
0:00:09,245,Main_Entrance_Zone,7,MODERATE,0
0:00:09,245,Corridor_Zone,10,CRITICAL,1
0:00:09,246,Main_Entrance_Zone,7,MODERATE,0
0:00:09,246,Corridor_Zone,10,CRITICAL,1
0:00:09,247,Main_Entrance_Zone,8,HIGH,0
0:00:09,247,Corridor_Zone,10,CRITICAL,1
0:00:09,248,Main_Entrance_Zone,8,HIGH,0
0:00:09,248,Corridor_Zone,10,CRITICAL,1
0:00:09,249,Main_Entrance_Zone,8,HIGH,0
0:00:09,249,Corridor_Zone,9,HIGH,1
0:00:10,250,Main_Entrance_Zone,8,HIGH,0
0:00:10,250,Corridor_Zone,9,HIGH,1
0:00:10,251,Main_Entrance_Zone,8,HIGH,0
0:00:10,251,Corridor_Zone,10,CRITICAL,1
0:00:10,252,Main_Entrance_Zone,8,HIGH,0
0:00:10,252,Corridor_Zone,10,CRITICAL,1
0:00:10,253,Main_Entrance_Zone,8,HIGH,0
0:00:10,253,Corridor_Zone,12,CRITICAL,1
0:00:10,254,Main_Entrance_Zone,8,HIGH,0
0:00:10,254,Corridor_Zone,12,CRITICAL,1
0:00:10,255,Main_Entrance_Zone,8,HIGH,0
0:00:10,255,Corridor_Zone,12,CRITICAL,1
0:00:10,256,Main_Entrance_Zone,7,MODERATE,0
0:00:10,256,Corridor_Zone,12,CRITICAL,1
0:00:10,257,Main_Entrance_Zone,8,HIGH,0
0:00:10,257,Corridor_Zone,14,CRITICAL,1
0:00:10,258,Main_Entrance_Zone,7,MODERATE,0
0:00:10,258,Corridor_Zone,14,CRITICAL,1
0:00:10,259,Main_Entrance_Zone,7,MODERATE,0
0:00:10,259,Corridor_Zone,12,CRITICAL,1
0:00:10,260,Main_Entrance_Zone,6,MODERATE,0
0:00:10,260,Corridor_Zone,13,CRITICAL,1
0:00:10,261,Main_Entrance_Zone,8,HIGH,0
0:00:10,261,Corridor_Zone,13,CRITICAL,1
0:00:10,262,Main_Entrance_Zone,8,HIGH,0
0:00:10,262,Corridor_Zone,12,CRITICAL,1
0:00:10,263,Main_Entrance_Zone,9,HIGH,0
0:00:10,263,Corridor_Zone,14,CRITICAL,1
0:00:10,264,Main_Entrance_Zone,9,HIGH,0
0:00:10,264,Corridor_Zone,14,CRITICAL,1
0:00:10,265,Main_Entrance_Zone,8,HIGH,0
0:00:10,265,Corridor_Zone,15,CRITICAL,1
0:00:10,266,Main_Entrance_Zone,8,HIGH,0
0:00:10,266,Corridor_Zone,13,CRITICAL,1
0:00:10,267,Main_Entrance_Zone,8,HIGH,0
0:00:10,267,Corridor_Zone,14,CRITICAL,1
0:00:10,268,Main_Entrance_Zone,8,HIGH,0
0:00:10,268,Corridor_Zone,15,CRITICAL,1
0:00:10,269,Main_Entrance_Zone,8,HIGH,0
0:00:10,269,Corridor_Zone,13,CRITICAL,1
0:00:10,270,Main_Entrance_Zone,9,HIGH,0
0:00:10,270,Corridor_Zone,13,CRITICAL,1
0:00:10,271,Main_Entrance_Zone,9,HIGH,0
0:00:10,271,Corridor_Zone,12,CRITICAL,1
0:00:10,272,Main_Entrance_Zone,7,MODERATE,0
0:00:10,272,Corridor_Zone,15,CRITICAL,1
0:00:10,273,Main_Entrance_Zone,7,MODERATE,0
0:00:10,273,Corridor_Zone,14,CRITICAL,1
0:00:10,274,Main_Entrance_Zone,7,MODERATE,0
0:00:10,274,Corridor_Zone,14,CRITICAL,1
0:00:11,275,Main_Entrance_Zone,7,MODERATE,0
0:00:11,275,Corridor_Zone,15,CRITICAL,1
0:00:11,276,Main_Entrance_Zone,5,MODERATE,0
0:00:11,276,Corridor_Zone,14,CRITICAL,1
0:00:11,277,Main_Entrance_Zone,6,MODERATE,0
0:00:11,277,Corridor_Zone,14,CRITICAL,1
0:00:11,278,Main_Entrance_Zone,8,HIGH,0
0:00:11,278,Corridor_Zone,13,CRITICAL,1
0:00:11,279,Main_Entrance_Zone,9,HIGH,0
0:00:11,279,Corridor_Zone,12,CRITICAL,1
0:00:11,280,Main_Entrance_Zone,9,HIGH,0
0:00:11,280,Corridor_Zone,12,CRITICAL,1
0:00:11,281,Main_Entrance_Zone,9,HIGH,0
0:00:11,281,Corridor_Zone,13,CRITICAL,1
0:00:11,282,Main_Entrance_Zone,6,MODERATE,0
0:00:11,282,Corridor_Zone,15,CRITICAL,1
0:00:11,283,Main_Entrance_Zone,6,MODERATE,0
0:00:11,283,Corridor_Zone,15,CRITICAL,1
0:00:11,284,Main_Entrance_Zone,6,MODERATE,0
0:00:11,284,Corridor_Zone,14,CRITICAL,1
0:00:11,285,Main_Entrance_Zone,5,MODERATE,0
0:00:11,285,Corridor_Zone,14,CRITICAL,1
0:00:11,286,Main_Entrance_Zone,5,MODERATE,0
0:00:11,286,Corridor_Zone,16,CRITICAL,1
0:00:11,287,Main_Entrance_Zone,5,MODERATE,0
0:00:11,287,Corridor_Zone,13,CRITICAL,1
0:00:11,288,Main_Entrance_Zone,5,MODERATE,0
0:00:11,288,Corridor_Zone,14,CRITICAL,1
0:00:11,289,Main_Entrance_Zone,6,MODERATE,0
0:00:11,289,Corridor_Zone,15,CRITICAL,1
0:00:11,290,Main_Entrance_Zone,6,MODERATE,0
0:00:11,290,Corridor_Zone,15,CRITICAL,1
0:00:11,291,Main_Entrance_Zone,6,MODERATE,0
0:00:11,291,Corridor_Zone,14,CRITICAL,1
0:00:11,292,Main_Entrance_Zone,6,MODERATE,0
0:00:11,292,Corridor_Zone,15,CRITICAL,1
0:00:11,293,Main_Entrance_Zone,7,MODERATE,0
0:00:11,293,Corridor_Zone,18,CRITICAL,1
0:00:11,294,Main_Entrance_Zone,5,MODERATE,0
0:00:11,294,Corridor_Zone,18,CRITICAL,1
0:00:11,295,Main_Entrance_Zone,5,MODERATE,0
0:00:11,295,Corridor_Zone,17,CRITICAL,1
0:00:11,296,Main_Entrance_Zone,5,MODERATE,0
0:00:11,296,Corridor_Zone,16,CRITICAL,1
0:00:11,297,Main_Entrance_Zone,5,MODERATE,0
0:00:11,297,Corridor_Zone,15,CRITICAL,1
0:00:11,298,Main_Entrance_Zone,6,MODERATE,0
0:00:11,298,Corridor_Zone,16,CRITICAL,1
0:00:11,299,Main_Entrance_Zone,6,MODERATE,0
0:00:11,299,Corridor_Zone,14,CRITICAL,1
0:00:12,300,Main_Entrance_Zone,5,MODERATE,0
0:00:12,300,Corridor_Zone,14,CRITICAL,1
0:00:12,301,Main_Entrance_Zone,5,MODERATE,0
0:00:12,301,Corridor_Zone,14,CRITICAL,1
0:00:12,302,Main_Entrance_Zone,5,MODERATE,0
0:00:12,302,Corridor_Zone,14,CRITICAL,1
0:00:12,303,Main_Entrance_Zone,5,MODERATE,0
0:00:12,303,Corridor_Zone,16,CRITICAL,1
0:00:12,304,Main_Entrance_Zone,5,MODERATE,0
0:00:12,304,Corridor_Zone,15,CRITICAL,1
0:00:12,305,Main_Entrance_Zone,5,MODERATE,0
0:00:12,305,Corridor_Zone,16,CRITICAL,1
0:00:12,306,Main_Entrance_Zone,5,MODERATE,0
0:00:12,306,Corridor_Zone,18,CRITICAL,1
0:00:12,307,Main_Entrance_Zone,5,MODERATE,0
0:00:12,307,Corridor_Zone,16,CRITICAL,1
0:00:12,308,Main_Entrance_Zone,5,MODERATE,0
0:00:12,308,Corridor_Zone,18,CRITICAL,1
0:00:12,309,Main_Entrance_Zone,5,MODERATE,0
0:00:12,309,Corridor_Zone,17,CRITICAL,1
0:00:12,310,Main_Entrance_Zone,5,MODERATE,0
0:00:12,310,Corridor_Zone,18,CRITICAL,1
0:00:12,311,Main_Entrance_Zone,5,MODERATE,0
0:00:12,311,Corridor_Zone,16,CRITICAL,1
0:00:12,312,Main_Entrance_Zone,5,MODERATE,0
0:00:12,312,Corridor_Zone,19,CRITICAL,1
0:00:12,313,Main_Entrance_Zone,5,MODERATE,0
0:00:12,313,Corridor_Zone,20,CRITICAL,1
0:00:12,314,Main_Entrance_Zone,5,MODERATE,0
0:00:12,314,Corridor_Zone,19,CRITICAL,1
0:00:12,315,Main_Entrance_Zone,6,MODERATE,0
0:00:12,315,Corridor_Zone,22,CRITICAL,1
0:00:12,316,Main_Entrance_Zone,6,MODERATE,0
0:00:12,316,Corridor_Zone,18,CRITICAL,1
0:00:12,317,Main_Entrance_Zone,6,MODERATE,0
0:00:12,317,Corridor_Zone,16,CRITICAL,1
0:00:12,318,Main_Entrance_Zone,6,MODERATE,0
0:00:12,318,Corridor_Zone,19,CRITICAL,1
0:00:12,319,Main_Entrance_Zone,6,MODERATE,0
0:00:12,319,Corridor_Zone,18,CRITICAL,1
0:00:12,320,Main_Entrance_Zone,7,MODERATE,0
0:00:12,320,Corridor_Zone,18,CRITICAL,1
0:00:12,321,Main_Entrance_Zone,8,HIGH,0
0:00:12,321,Corridor_Zone,19,CRITICAL,1
0:00:12,322,Main_Entrance_Zone,8,HIGH,0
0:00:12,322,Corridor_Zone,19,CRITICAL,1
0:00:12,323,Main_Entrance_Zone,8,HIGH,0
0:00:12,323,Corridor_Zone,15,CRITICAL,1
0:00:12,324,Main_Entrance_Zone,8,HIGH,0
0:00:12,324,Corridor_Zone,14,CRITICAL,1
0:00:13,325,Main_Entrance_Zone,8,HIGH,0
0:00:13,325,Corridor_Zone,16,CRITICAL,1
0:00:13,326,Main_Entrance_Zone,8,HIGH,0
0:00:13,326,Corridor_Zone,15,CRITICAL,1
0:00:13,327,Main_Entrance_Zone,8,HIGH,0
0:00:13,327,Corridor_Zone,16,CRITICAL,1
0:00:13,328,Main_Entrance_Zone,7,MODERATE,0
0:00:13,328,Corridor_Zone,15,CRITICAL,1
0:00:13,329,Main_Entrance_Zone,6,MODERATE,0
0:00:13,329,Corridor_Zone,15,CRITICAL,1
0:00:13,330,Main_Entrance_Zone,6,MODERATE,0
0:00:13,330,Corridor_Zone,14,CRITICAL,1
0:00:13,331,Main_Entrance_Zone,6,MODERATE,0
0:00:13,331,Corridor_Zone,14,CRITICAL,1
0:00:13,332,Main_Entrance_Zone,6,MODERATE,0
0:00:13,332,Corridor_Zone,14,CRITICAL,1
0:00:13,333,Main_Entrance_Zone,6,MODERATE,0
0:00:13,333,Corridor_Zone,15,CRITICAL,1
0:00:13,334,Main_Entrance_Zone,6,MODERATE,0
0:00:13,334,Corridor_Zone,16,CRITICAL,1
0:00:13,335,Main_Entrance_Zone,6,MODERATE,0
0:00:13,335,Corridor_Zone,16,CRITICAL,1
0:00:13,336,Main_Entrance_Zone,6,MODERATE,0
0:00:13,336,Corridor_Zone,14,CRITICAL,1
0:00:13,337,Main_Entrance_Zone,7,MODERATE,0
0:00:13,337,Corridor_Zone,16,CRITICAL,1
0:00:13,338,Main_Entrance_Zone,7,MODERATE,0
0:00:13,338,Corridor_Zone,15,CRITICAL,1
0:00:13,339,Main_Entrance_Zone,8,HIGH,0
0:00:13,339,Corridor_Zone,17,CRITICAL,1
0:00:13,340,Main_Entrance_Zone,8,HIGH,0
0:00:13,340,Corridor_Zone,17,CRITICAL,1
